[Adblock Plus 1.1]
! Checksum: xU9fnDSfi3lgQNtfsbN0mA==
! Title: Block-EU-Cookie-Shit-List
! Last Modified: 30 Jul 2020 01:26 +00:00
! Expires: 2 days (update frequency)
! Homepage: https://github.com/r4vi/block-the-eu-cookie-shit-list
! Licence: http://sam.zoy.org/wtfpl/
! Title: Block-EU-Cookie-Shit-List
!
###AdBlockerInfo
###COOKIE_BANNER
###CRTL_AlertCookie
###CookieAlert
###CookieBox
###CookieConsent
###CookieFrame
###CookieInfo
###CookieInformation
###CookieNotificationBar
###CookiePolicy
###CookieQBanner
###CookieReportsButton
###CookieSettings
###CookielawBanner
###CookiesAreBeingUsed
###CybotCookiebotDialog
###DisclaimCookie
###EUCookie
###EUCookieMsg
###EUDirectiveCookiePanel
###Footer_cookieLawBox
###GDPR
###LoggingCookie
###Piskotki
###Piskotki1_PiskotekForma
###PrivacyBanner
###Row1_Column1_Cell1_CookieSettings_CookieSettings
###SiteMasterPage_updCookieDisclaimer
###TNTpageContentPlaceHolder_pnlCookieMessage
###WP-cookie-info
###_iCD
###accept-cookies-div
###acceptCookie
###accept_cookie
###accept_cookies
###alert
###alert-cookie-policy
###alertCookies
###allow_cookies_container
###askcook
###asterix_cookie_widget
###avcn_wrapperOuter
###avcns-wrapper
###avviso_cookie
###banner-cookie
###banner_cookie
###banner_privacy
###bannerprivacy
###bauerCookiePolicy
###bbccookies
###bcmsCookieInfoWrapper
###block-cookie_policy-0
###blogger_cookie_notice
###box-cookie
###boxZgodaNaCookie
###box_cookies_error
###ca_banner
###cadre_alert_cookies
###cartelcookielegal
###catapult-cookie-bar
###cb_content
###cc-cookie-law
###cc-cookies
###cc-notification
###cc-notification-wrapper
###cccwr
###ccfd-eucookielaw
###ccm-banner-wrap
###ciasteczka
###ckWarning
###cmp-container-id
###confirmCookiePolicy
###cookie
###cookie-accept
###cookie-acceptation-popup
###cookie-alert
###cookie-banner
###cookie-banner-wrapper
###cookie-bar
###cookie-bar-main
###cookie-block
###cookie-box
###cookie-compliance-bottom
###cookie-compliance-bottom-overlay
###cookie-consent
###cookie-consent-banner
###cookie-consent-bar
###cookie-consent-container
###cookie-container
###cookie-content
###cookie-control
###cookie-disclaimer
###cookie-disclosure
###cookie-div
###cookie-info
###cookie-info-bar
###cookie-information
###cookie-information-banner
###cookie-law
###cookie-law-banner
###cookie-law-bar
###cookie-law-compliance
###cookie-law-consent-section
###cookie-law-info-bar
###cookie-law-wrapper
###cookie-message
###cookie-message-container
###cookie-modal-bg
###cookie-msg
###cookie-notice
###cookie-notification
###cookie-notification-banner
###cookie-notifier
###cookie-opt-in-footer
###cookie-overlay
###cookie-overlay-footer
###cookie-panel
###cookie-policies
###cookie-policy
###cookie-policy-banner
###cookie-policy-container
###cookie-policy-div
###cookie-policy-info
###cookie-policy-notice
###cookie-policy-strap
###cookie-popup
###cookie-ue
###cookie-warning
###cookie-warning-bar
###cookie3arhMsg
###cookieAcceptPos
###cookieAcknowledgement
###cookieAdv
###cookieAgree
###cookieAlert
###cookieBanner
###cookieBar
###cookieChoiceInfo
###cookieComplianceMessage
###cookieConsentBar
###cookieConsentWrapper
###cookieContainer
###cookieControl
###cookieCookieBar
###cookieDialog
###cookieDisclaimer
###cookieGuardMsg
###cookieInfCont
###cookieInfo
###cookieInfoBar
###cookieInfoBox
###cookieInfoMsgWrapper
###cookieInfoWrapper
###cookieInformerBooklet
###cookieLaw
###cookieLawHeader
###cookieLayer
###cookieMessage
###cookieMessageContainer
###cookieMessageWrapper
###cookieMgn
###cookieModal
###cookieMonsterWrapper
###cookieMsgBlock
###cookieNotice
###cookieNoticeContainer
###cookieNotification
###cookieOverlay
###cookiePane
###cookiePlaceholder
###cookiePolicy
###cookiePolicy-layer
###cookiePolicyBar
###cookiePolicyNotification
###cookiePolicyPopup
###cookiePopupContainer
###cookiePrompt
###cookiePromptWrapper
###cookieTerms
###cookieTime
###cookieView
###cookieWarn
###cookieWarning
###cookieWarningBox
###cookieWarningDiv
###cookieWrapper
###cookie_accept
###cookie_alert
###cookie_alert_container
###cookie_assistant_container
###cookie_banner
###cookie_banner_container
###cookie_bar
###cookie_bar_top
###cookie_box
###cookie_consent
###cookie_disclaimer
###cookie_gld_cookie_flag
###cookie_header
###cookie_info
###cookie_informer
###cookie_law_banner
###cookie_law_notice_container
###cookie_layer
###cookie_message_container
###cookie_modal
###cookie_msg
###cookie_notice
###cookie_overlay
###cookie_policies
###cookie_policy
###cookie_policy_alert
###cookie_policy_bar
###cookie_policy_container
###cookie_policy_div
###cookie_privacy_holder
###cookie_privacy_info_bar
###cookie_privacy_popup
###cookie_str
###cookie_warning
###cookie_widget
###cookiealert
###cookiebanner
###cookiebar
###cookiebar-container
###cookiebnr
###cookiechoice
###cookiediv
###cookiefascia
###cookielaw
###cookielaw2
###cookielightbox
###cookiemodalbar
###cookiemodalbarplaceholder
###cookiemodule
###cookiemonster_popup
###cookiemsg
###cookienotice-container
###cookienotif
###cookieonce
###cookieoverlay
###cookiepolicy
###cookiepolicybg
###cookiepolicydiv
###cookiepopup
###cookiereports-badge
###cookies-agreement-box
###cookies-banner
###cookies-bar
###cookies-fancybox
###cookies-info
###cookies-info-banner
###cookies-message
###cookies-modal
###cookies-notice-container
###cookies-overlay
###cookies-panel
###cookies-policy
###cookies-policy-container
###cookies-policy-prompt
###cookies-policy-wrapper
###cookies-popup
###cookies-privacy
###cookies-verify
###cookies-warning-box
###cookiesAdvertise
###cookiesAllow
###cookiesArticle
###cookiesBanner
###cookiesBar
###cookiesDisclaimer
###cookiesInfo
###cookiesInitialDialog
###cookiesLequipe
###cookiesPanel
###cookiesPolicy
###cookiesPolicyPopup
###cookiesPop
###cookiesWarning
###cookiesWarningActive
###cookiesWarningBanner
###cookiesWrapper
###cookies_apla
###cookies_banner
###cookies_box
###cookies_container
###cookies_disclaimer
###cookies_in
###cookies_info
###cookies_information
###cookies_message
###cookies_msg
###cookies_notify
###cookies_policy
###cookies_warning
###cookiescript_injected
###cookiesdirective
###cookiesdisclaimer
###cookieshit
###cookieslaw
###cookiesribbon
###cookiestatement
###cookietext
###cookieu_header
###cookieuseage
###cookiewarn
###cookiewarning
###ctl00_CookieMessage1_divCookie
###ctl00_CookieMessage1_upCookie
###ctl00_cookieconsent_ajaxPanel
###ctl00_ctl00_cookieDiv
###ctl00_ctl00_divCookiePolicyContainer
###ctl30_pnlCookie
###dennis-cookie-notice
###desktop-cookie-disclosure
###divCookie
###divCookies_pnlCookies
###dnn_ctr496_View_EUcookie
###e-privacy-message
###ec-cookie-messages-container
###ee-cookies-message
###epbar
###eu-cookie-bar-notification
###eu-cookie-law
###eu-cookie-notifier
###euCookiesQuestion
###eu_cookie
###eucookie
###eucookielaw
###eucookielaw-in-html
###eucookielawcontainer
###fdih-cb
###foCookieNotice
###footer-cookies
###footerCk
###fp_cookieMessageContainer
###future-cookie-bar
###gb > .gb_8.gb_da.gb_Jb
###gb > .gb_X.gb_wa.gb_Jb
###gb > .gb_d.gb_2b.gb_Dc
###gb > .gb_d.gb_Bb.gb_Ac
###gb > .gb_g.gb_9b.gb_Oc
###gb > .gb_g.gb_ac.gb_gd
###gb > .gb_g.gb_ec.gb_9c
###gb > .gb_g.gb_ec.gb_Wc
###gb > .gb_g.gb_ec.gb_ed
###gb > .gb_g.gb_gc.gb_md
###gb > .gb_g.gb_nc.gb_oc
###gb > .gb_g.gb_rc.gb_sc
###gb > .gb_ia.gb_tb.gb_Jb
###gdpr-banner
###gh-cookieb
###gld_cookie_flag
###global-cookie-message
###gn-cookie-accept
###h_popup
###have-a-cookie
###hi-cookie-box
###hr_cookie_policy_message
###huk_cookie_prefernce_panel
###hw_cookie_law
###icanhascookie
###icoCookiesBanner
###ico_banner
###id_cookieconsent
###ietCookiePanel
###imPolicycookiemessage
###info-cookie
###info_cookie_container
###infocookie
###inner > .container.globalhead > .hidden-xs.notice.cookiez
###iolCookiePolicy
###isCookieAccepted
###itv-cookie-notification
###itv-glob-cookie-policy
###iubenda-cs-banner
###jlp-cookie-container
###jquery-cookie-law-script
###js-cookies-bar
###js_popup_cookies.belka-cookies
###js_pushDownCookieMessage
###kuki
###lc_cookies-main
###lca-cookie-notification
###ma > .ckch
###message-bar-cookie-notice
###mktg_Cookie_Wrap
###mmmmm-cookies
###modal_cookie-mask
###mrw_cookielaw_banner
###mtv-cookies
###myCookie
###norm_cookies
###notForm\:userNot > .notificationBar
###notifications > .info.notification
###npo_cc_notification
###npo_cc_notification_wrapper
###nq_cnilbanner
###nuk-cookieMessage
###obvestilo-piskotki
###obvstilo-piskotki
###okcookies
###ow_cookie
###pageTop > .cc_container
###permission-bar
###piskotOpozorilo
###piskotki
###piskotki_obvestilo
###pl_cookies
###plea
###plugin_cookie_int
###pm13_cookie_info
###policy-banner
###policyNotice
###politicaCookies
###polityka-cookies
###popup-cookie
###popup-cookies
###privacy-consent
###privacyPolicyLayerN
###privacy_cookie
###promoTb > tbody > tr:nth-of-type(1)
###pronamic_cookie_holder
###rbiCookiePolicy_pushDownBoxWrapper
###rtl_cookie_small
###scc-consent
###site-cookie-policy
###site-wide-cookie-message
###skycom-cookie-wrapper
###sliding-popup
###stdCookie
###sun-cookieMessage
###sxc_confirmation
###tesco_cookie_widget
###theCookie
###thecookie
###top-notification-bar-container
###tto-cookieMessage
###twCookieConsent
###ukCookiePopup
###usrConsent
###v-cookielaw
###viewlet-cookiepolicy
###warning_cookie
###website-cookies
###wk_cookiebar
###wk_cookies
###wpca-bar
###wrapCookie
###ws-cookie-consent-msg
##.COOKIECONSENT_BANDEAU
##.CookieDirectiveDisplay
##.CookieDirectiveHeight
##.CookieInfo
##.CookieLawPnl
##.CookieNotificationTopBar
##.EUCookie
##.accept-cookies
##.acceptCookiesBox
##.agegate-cookie
##.alert-info.alert-dismissable.alert
##.alertcookie
##.annoying.notice
##.b-cookies_banner_container
##.bannerInformativaEU
##.bk-cookieBar
##.bmj-cookie-noticebar-content
##.bottom_message
##.box-cookies
##.box-info-cookie
##.butterBar-message
##.capaAvisoCookies
##.capa_cookies
##.cc-cookies
##.cc-cookies-wrapper
##.cc_banner-wrapper
##.ccmcss_oic
##.ccwrap
##.ce-banner
##.center_cookies
##.cl_dark.cl_bottom.cl_bar
##.con-large.cpr-bar
##.containerCookie
##.coockie_banner
##.cookie-accept-overlay
##.cookie-alert
##.cookie-banner
##.cookie-banner-wrapper
##.cookie-bar
##.cookie-bar
##.cookie-block
##.cookie-box
##.cookie-compliance
##.cookie-consent
##.cookie-content
##.cookie-disclaimer
##.cookie-header
##.cookie-info
##.cookie-info-layer
##.cookie-information-container
##.cookie-information-wrapper
##.cookie-jar
##.cookie-law
##.cookie-law-overlay
##.cookie-law.col-md-12
##.cookie-message
##.cookie-monster
##.cookie-note
##.cookie-notice
##.cookie-notification
##.cookie-notifier
##.cookie-notifier-text
##.cookie-opt-in
##.cookie-panel
##.cookie-panel-content
##.cookie-panel-overlay
##.cookie-policy
##.cookie-policy-box
##.cookie-policy-notice
##.cookie-policy-statement
##.cookie-popup
##.cookie-warning
##.cookie-wr
##.cookie-wrapper
##.cookieAccept
##.cookieAccepterSlider
##.cookieAsker
##.cookieBanner
##.cookieBannerContainer
##.cookieBar
